Image,left_eye_x,left_eye_y,right_eye_x,right_eye_y
s20/7.pgm,26,52,68,52
s20/1.pgm,30,52,73,53
s20/4.pgm,24,54,67,45
s20/10.pgm,31,48,71,49
s20/5.pgm,26,50,71,51
s20/8.pgm,25,55,69,56
s20/2.pgm,27,52,70,53
s37/6.pgm,22,46,76,43
s37/9.pgm,21,50,69,48
s37/3.pgm,21,50,67,46
s37/7.pgm,25,44,72,50
s37/1.pgm,21,50,68,48
s37/4.pgm,18,47,74,42
s37/10.pgm,18,49,70,48
s37/5.pgm,22,47,74,44
s37/8.pgm,22,51,74,46
s37/2.pgm,21,47,74,43
s11/6.pgm,19,54,62,52
s11/9.pgm,25,49,67,52
s11/3.pgm,20,51,64,49
s11/7.pgm,27,49,70,53
s11/1.pgm,22,52,66,51
s11/4.pgm,23,48,67,46
s11/10.pgm,24,51,66,54
s11/5.pgm,23,44,68,41
s11/8.pgm,31,47,74,53
s11/2.pgm,15,56,59,49
s33/6.pgm,14,56,64,47
s33/9.pgm,20,54,69,49
s33/3.pgm,24,54,71,56
s33/7.pgm,23,53,72,55
s33/1.pgm,18,54,66,50
s33/4.pgm,23,54,70,60
s33/10.pgm,23,52,71,58
s33/5.pgm,25,53,73,51
s33/8.pgm,24,49,73,59
s33/2.pgm,22,53,71,59
s40/6.pgm,24,60,69,60
s40/9.pgm,10,57,52,51
s40/3.pgm,30,57,73,54
s40/7.pgm,12,52,54,55
s40/1.pgm,33,59,76,57
s40/4.pgm,9,55,52,57
s40/10.pgm,13,58,56,60
s40/5.pgm,18,54,64,57
s40/8.pgm,27,59,73,57
s40/2.pgm,24,56,68,55
s18/6.pgm,19,52,66,53
s18/9.pgm,26,53,71,54
s18/3.pgm,15,53,61,54
s18/7.pgm,26,50,71,51
s18/1.pgm,32,51,78,52
s18/4.pgm,28,51,75,52
s18/10.pgm,19,56,64,56
s18/5.pgm,22,55,68,55
s18/8.pgm,18,53,65,55
s18/2.pgm,31,53,76,54
s31/6.pgm,16,53,65,55
s31/9.pgm,21,57,70,59
s31/3.pgm,20,46,70,48
s31/7.pgm,24,55,69,61
s31/1.pgm,18,59,64,57
s31/4.pgm,18,47,70,48
s31/10.pgm,23,45,76,49
s31/5.pgm,20,45,72,45
s31/8.pgm,17,57,64,55
s31/2.pgm,21,50,72,52
s29/6.pgm,18,50,64,50
s29/9.pgm,10,56,49,59
s29/3.pgm,20,54,61,55
s29/7.pgm,19,54,66,53
s29/1.pgm,21,56,66,56
s29/4.pgm,23,55,69,54
s29/10.pgm,20,50,66,49
s29/5.pgm,17,50,63,50
s29/8.pgm,13,54,58,56
s29/2.pgm,26,56,72,55
s22/6.pgm,15,56,60,48
s22/9.pgm,18,51,69,46
s22/3.pgm,20,54,73,49
s22/7.pgm,22,54,72,49
s22/1.pgm,16,51,71,48
s22/4.pgm,18,46,70,41
s22/10.pgm,15,49,65,44
s22/5.pgm,16,50,71,46
s22/8.pgm,20,52,69,48
s22/2.pgm,13,51,66,46
s27/6.pgm,25,52,69,56
s27/9.pgm,22,50,68,54
s27/3.pgm,21,45,72,50
s27/7.pgm,19,52,67,56
s27/1.pgm,20,46,69,51
s27/4.pgm,20,46,71,51
s27/10.pgm,21,46,66,50
s27/5.pgm,23,47,71,53
s27/8.pgm,23,50,68,55
s27/2.pgm,22,44,74,49
s30/6.pgm,22,56,69,56
s30/9.pgm,22,60,68,55
s30/3.pgm,29,56,74,61
s30/7.pgm,18,60,66,58
s30/1.pgm,27,55,73,57
s30/4.pgm,14,57,62,58
s30/10.pgm,22,54,70,58
s30/5.pgm,11,55,57,59
s30/8.pgm,18,57,66,55
s30/2.pgm,24,56,71,57
s26/6.pgm,21,55,68,58
s26/9.pgm,25,57,70,57
s26/3.pgm,23,54,71,57
s26/7.pgm,19,48,64,49
s26/1.pgm,20,53,69,55
s26/4.pgm,39,55,82,55
s26/10.pgm,41,58,81,56
s26/5.pgm,44,54,84,54
s26/8.pgm,38,57,80,57
s26/2.pgm,12,55,61,60
s6/6.pgm,23,60,67,61
s6/9.pgm,10,62,52,64
s6/3.pgm,25,57,69,58
s6/7.pgm,18,61,59,61
s6/1.pgm,28,58,72,60
s6/4.pgm,21,62,66,63
s6/10.pgm,21,61,65,63
s6/5.pgm,18,59,62,60
s6/8.pgm,31,61,74,61
s6/2.pgm,26,59,68,61
s21/6.pgm,33,57,74,56
s21/9.pgm,29,56,70,56
s21/3.pgm,22,60,61,58
s21/7.pgm,18,60,61,59
s21/1.pgm,27,60,74,57
s21/4.pgm,26,58,69,57
s21/10.pgm,20,58,62,56
s21/5.pgm,30,60,72,58
s21/8.pgm,20,58,59,55
s21/2.pgm,18,60,61,58
s10/6.pgm,24,66,74,65
s10/9.pgm,10,62,54,66
s10/3.pgm,29,63,76,64
s10/7.pgm,31,67,76,66
s10/1.pgm,18,64,62,67
s10/4.pgm,31,63,77,63
s10/10.pgm,23,55,70,56
s10/5.pgm,18,62,69,63
s10/8.pgm,21,65,69,67
s10/2.pgm,23,63,69,65
s39/6.pgm,9,50,55,53
s39/9.pgm,22,53,64,52
s39/3.pgm,12,44,52,43
s39/7.pgm,31,55,76,54
s39/1.pgm,24,44,67,44
s39/4.pgm,14,45,58,44
s39/10.pgm,13,53,60,52
s39/5.pgm,21,51,67,53
s39/8.pgm,33,53,76,51
s39/2.pgm,32,44,72,44
s15/6.pgm,26,42,70,48
s15/9.pgm,24,48,64,52
s15/3.pgm,27,44,70,50
s15/7.pgm,24,49,65,55
s15/1.pgm,28,43,72,49
s15/4.pgm,29,44,73,52
s15/10.pgm,23,52,66,56
s15/5.pgm,20,51,63,53
s15/8.pgm,24,50,68,52
s15/2.pgm,21,52,63,54
s25/6.pgm,26,54,71,57
s25/9.pgm,21,52,67,59
s25/3.pgm,24,57,71,57
s25/7.pgm,21,54,67,58
s25/1.pgm,25,55,68,58
s25/4.pgm,15,51,56,58
s25/10.pgm,29,55,72,58
s25/5.pgm,8,52,52,57
s25/8.pgm,10,54,51,56
s25/2.pgm,35,54,79,56
s12/6.pgm,20,57,68,51
s12/9.pgm,23,58,70,57
s12/3.pgm,15,56,64,55
s12/7.pgm,23,57,70,55
s12/1.pgm,19,55,70,54
s12/4.pgm,22,55,69,58
s12/10.pgm,23,58,69,57
s12/5.pgm,21,59,71,58
s12/8.pgm,21,55,73,57
s12/2.pgm,19,57,69,55
s8/6.pgm,23,48,71,53
s8/9.pgm,17,47,64,53
s8/3.pgm,22,51,71,55
s8/7.pgm,25,52,73,54
s8/1.pgm,18,47,70,51
s8/4.pgm,28,48,78,51
s8/10.pgm,27,51,78,53
s8/5.pgm,20,48,71,53
s8/8.pgm,20,49,72,54
s8/2.pgm,20,47,70,50
s7/6.pgm,25,51,66,51
s7/9.pgm,25,53,67,52
s7/3.pgm,24,54,69,53
s7/7.pgm,25,56,67,55
s7/1.pgm,27,55,69,55
s7/4.pgm,25,56,69,54
s7/10.pgm,23,52,69,51
s7/5.pgm,26,55,69,53
s7/8.pgm,25,57,65,57
s7/2.pgm,24,52,68,51
s38/6.pgm,15,57,63,62
s38/9.pgm,11,53,60,58
s38/3.pgm,19,54,68,59
s38/7.pgm,23,56,69,57
s38/1.pgm,15,55,61,60
s38/4.pgm,25,52,70,57
s38/10.pgm,20,59,68,57
s38/5.pgm,21,57,69,58
s38/8.pgm,27,56,73,61
s38/2.pgm,21,57,70,58
s1/6.pgm,6,49,60,45
s1/9.pgm,24,39,73,38
s1/3.pgm,18,49,68,45
s1/7.pgm,18,48,67,45
s1/1.pgm,20,52,68,51
s1/4.pgm,7,47,64,43
s1/10.pgm,28,52,81,50
s1/5.pgm,28,45,82,44
s1/8.pgm,22,47,71,44
s1/2.pgm,24,45,82,44
